departamento_destino|departamento_origen|dia_habil|dia_nohabil|diferencia_horas|factor_ajuste|factor_ajuste_transmilenio|fe_total|hora_fin|hora_inicio|id_encuesta|latitud_destino|latitud_origen|longitud_destino|longitud_origen|medio_predominante|motivoviaje|municipio_destino|municipio_origen|numero_persona|numero_viaje|pi_k_i|pi_k_ii|pi_k_iii|pico_habil|pico_nohabil|ponderador_calibrado|ponderador_calibrado_viajes|tiempo_camino|valle_habil|valle_nohabil|zat_destino|zat_origen,
Bogota D.C.|Bogota D.C.|S||01:50:00|880038976470596|120293649023643|125934523809524|09:55:00|08:05:00|18390069|46502682159333|46130545936828|-74067594708128|-74190594818804|TPC-SITP|Tramites|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|320560606060606|392857142857143|1|||110827289435645|133318190576132|10|||238|566,
Bogota D.C.|Bogota D.C.|S||01:50:00|880038976470596|120293649023643|125934523809524|12:11:05|10:21:05|18390069|46130545936828|46502682159333|-74190594818804|-74067594708128|TPC-SITP|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|320560606060606|392857142857143|1|||110827289435645|133318190576132|10|S||566|238,
Bogota D.C.|Bogota D.C.|S||00:18:00|880038976470596|120293649023643|125934523809524|06:45:00|06:27:00|18390069|46156126809888|46130545936828|-74190138057954|-74190594818804|PEATON|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|3|1|320560606060606|392857142857143|1|S||110827289435645|133318190576132|10|||564|566,
Bogota D.C.|Bogota D.C.|S||00:55:00|880038976470596|120293649023643|125934523809524|09:41:27|08:46:27|18390069|46130545936828|46156126809888|-74190594818804|-74190138057954|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|2|320560606060606|392857142857143|1|||110827289435645|133318190576132|10|||566|564,
Bogota D.C.|Bogota D.C.|S||01:32:00|62154082206328|120293649023643|653168859649123|09:19:00|07:47:00|18390891|46899883259617|46577642414013|-74065486185993|-74074829090851|MOTO|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|149295739348371|4375|1|||405971109972451|488357462167647|7|||138|227,
Bogota D.C.|Bogota D.C.|S||00:36:00|62154082206328|120293649023643|653168859649123|17:06:00|16:30:00|18390891|46577642414013|46899883259617|-74074829090851|-74065486185993|MOTO|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|149295739348371|4375|1|||405971109972451|488357462167647|7|||227|138,
Bogota D.C.|Bogota D.C.|S||00:36:00|62154082206328|120293649023643|653168859649123|17:06:00|16:30:00|18390891|46495623851774|46577642414013|-74065048167068|-74074829090851|PEATON|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|149295739348371|4375|1|||405971109972451|488357462167647|20|||239|227,
Bogota D.C.|Bogota D.C.|S||00:45:36|62154082206328|120293649023643|653168859649123|19:31:42|18:46:06|18390891|46577642414013|46495623851774|-74074829090851|-74065048167068|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|149295739348371|4375|1|||405971109972451|488357462167647|20|||227|239,
Bogota D.C.|Bogota D.C.||S|01:00:00|63824667536148|120293649023643|925401993355482|11:50:00|10:50:00|18391017|46371862863255|46085647688779|-74118808629596|-74172809896978|ESPECIAL|Asuntos de Trabajo|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|157995462280204|585714285714286|1|||590634745632022|71049608792227|0||S|385|546,
Bogota D.C.|Bogota D.C.||S|01:00:00|63824667536148|120293649023643|925401993355482|17:20:00|16:20:00|18391017|46085647688779|46371862863255|-74172809896978|-74118808629596|ESPECIAL|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|157995462280204|585714285714286|1|||590634745632022|71049608792227|25|||546|385,
Bogota D.C.|Bogota D.C.||S|01:07:00|63824667536148|120293649023643|925401993355482|11:58:00|10:51:00|18391017|46371862863255|46085647688779|-74118808629596|-74172809896978|TPC-SITP|Asuntos de Trabajo|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|157995462280204|585714285714286|1|||590634745632022|71049608792227|5||S|385|546,
Bogota D.C.|Bogota D.C.||S|01:07:00|63824667536148|120293649023643|925401993355482|17:35:00|16:28:00|18391017|46085647688779|46371862863255|-74172809896978|-74118808629596|TPC-SITP|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|157995462280204|585714285714286|1||S|590634745632022|71049608792227|10|||546|385,
Bogota D.C.|Bogota D.C.||S|00:40:00|63824667536148|120293649023643|925401993355482|11:26:00|10:46:00|18391017|4613845104254|46085647688779|-74176593561814|-74172809896978|PEATON|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|3|1|157995462280204|585714285714286|1|||590634745632022|71049608792227|0||S|548|546,
Bogota D.C.|Bogota D.C.||S|00:45:00|63824667536148|120293649023643|925401993355482|19:00:00|18:15:00|18391017|46085647688779|4613845104254|-74172809896978|-74176593561814|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|2|157995462280204|585714285714286|1||S|590634745632022|71049608792227|0|||546|548,
Bogota D.C.|Bogota D.C.||S|01:03:00|134054047747945|120293649023643|63471|11:47:00|10:44:00|18391018|461541151502|46105477030688|-741661401749|-74209994598705|PEATON|Recibir atencion en salud|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|401715189873418|158|1|||85085444646098|102352386152783|15||S|534|570,
Bogota D.C.|Bogota D.C.||S|01:03:00|134054047747945|120293649023643|63471|19:18:00|18:15:00|18391018|46105477030688|461541151502|-74209994598705|-741661401749|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|401715189873418|158|1||S|85085444646098|102352386152783|15|||570|534,
Bogota D.C.|Bogota D.C.||S|02:00:00|134054047747945|120293649023643|63471|12:30:00|10:30:00|18391018|46743847246883|46105477030688|-74087790954622|-74209994598705|TPC-SITP|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|401715189873418|158|1|||85085444646098|102352386152783|5||S|842|570,
Bogota D.C.|Bogota D.C.||S|02:50:00|134054047747945|120293649023643|63471|20:57:30|18:07:30|18391018|46105477030688|46743847246883|-74209994598705|-74087790954622|TPC-SITP|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|401715189873418|158|1||S|85085444646098|102352386152783|5|||570|842,
Bogota D.C.|Bogota D.C.||S|01:00:00|134054047747945|120293649023643|63471|09:00:00|08:00:00|18391018|46851548150954|46105477030688|-74048667472265|-74209994598705|ALIMENTADOR|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|3|1|401715189873418|158|1|||85085444646098|102352386152783|5|||850|570,
Bogota D.C.|Bogota D.C.||S|02:00:00|134054047747945|120293649023643|63471|20:00:00|18:00:00|18391018|46105477030688|46851548150954|-74209994598705|-74048667472265|ALIMENTADOR|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|2|401715189873418|158|1||S|85085444646098|102352386152783|5|||570|850,
Bogota D.C.|Bogota D.C.|S||00:33:00|613829349792648|120293649023643|380787423103213|18:21:00|17:48:00|18391039|46338948786214|46163416399036|-74075749650215|-7417084757383|Transmilenio|Asuntos de Trabajo|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|775678084099137|122727272727273|4|||233738496332663|281172566411554|2|||288|533,
Bogota D.C.|Bogota D.C.|S||00:47:00|613829349792648|120293649023643|380787423103213|23:17:00|22:30:00|18391039|46163416399036|46338948786214|-7417084757383|-74075749650215|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|775678084099137|122727272727273|4|||233738496332663|281172566411554|2|||533|288,
Bogota D.C.|Bogota D.C.|S||00:47:00|613829349792648|120293649023643|380787423103213|18:53:00|18:06:00|18391039|45772124570123|46163416399036|-74099369691003|-7417084757383|TPC-SITP|Recibir atencion en salud|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|775678084099137|122727272727273|4|||233738496332663|281172566411554|25|||590|533,
Bogota D.C.|Bogota D.C.|S||01:32:00|613829349792648|120293649023643|380787423103213|21:38:00|20:06:00|18391039|46163416399036|45772124570123|-7417084757383|-74099369691003|TPC-SITP|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|775678084099137|122727272727273|4|||233738496332663|281172566411554|10|||533|590,
Bogota D.C.|Bogota D.C.||S|01:10:00|639026699191019|120293649023643|287902842377261|07:55:00|06:45:00|18391352|46987653093412|46411343554498|-74166926630625|-74162095160611|BICICLETA, BICICLETA CON MOTOR|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|147223044397463|488888888888889|4|||183977603052053|221313372097548|0|||308|411
Bogota D.C.|Bogota D.C.||S|02:00:00|639026699191019|120293649023643|287902842377261|19:55:00|17:55:00|18391352|46411343554498|46987653093412|-74162095160611|-74166926630625|BICICLETA, BICICLETA CON MOTOR|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|147223044397463|488888888888889|4||S|183977603052053|221313372097548|0|||411|308
Bogota D.C.|Bogota D.C.||S|02:00:00|639026699191019|120293649023643|287902842377261|09:00:00|07:00:00|18391352|47468228709358|45867790711897|-74096173661307|-74079272394347|Transmilenio|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|147223044397463|488888888888889|4|||183977603052053|221313372097548|5|||40|411,
Bogota D.C.|Bogota D.C.||S|01:10:00|639026699191019|120293649023643|287902842377261|18:40:00|17:30:00|18391352|46411343554498|47468228709358|-74162095160611|-74096173661307|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|147223044397463|488888888888889|4||S|183977603052053|221313372097548|10|||411|40,
Bogota D.C.|Bogota D.C.||S|00:30:00|63824667536148|120293649023643|588892177589852|08:30:00|08:00:00|18391373|45654858647582|46227465499645|-74086997692401|-7414933519013|MOTO|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|109793456838786|536363636363636|1|||375858474493105|452133874132354|30|||596|522,
Bogota D.C.|Bogota D.C.||S|01:50:00|63824667536148|120293649023643|588892177589852|19:31:00|17:41:00|18391373|46227465499645|45654858647582|-7414933519013|-74086997692401|MOTO|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|109793456838786|536363636363636|1||S|375858474493105|452133874132354|30|||522|596,
Bogota D.C.|Bogota D.C.||S|01:10:00|63824667536148|120293649023643|588892177589852|09:30:00|08:20:00|18391373|47520365147872|46227465499645|-74047907006065|-7414933519013|Transmilenio|Trabajar|BOGOTA-DC 11001|BOGOTA-DC 11001|3|1|109793456838786|536363636363636|1|||375858474493105|452133874132354|2|||27|522,
Bogota D.C.|Bogota D.C.||S|01:10:10|63824667536148|120293649023643|588892177589852|18:52:40|17:42:30|18391373|46227465499645|47520365147872|-7414933519013|-74047907006065|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|2|109793456838786|536363636363636|1||S|375858474493105|452133874132354|2|||522|27,
Bogota D.C.|Bogota D.C.||S|01:20:00|639026699191019|120293649023643|215927131782946|08:30:00|07:10:00|18391806|46489263517217|46440475806544|-74081502129421|-74165867014489|Transmilenio|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|819976449808655|263333333333333|1|||13798320228904|165985029073161|0|||290|413,
Bogota D.C.|Bogota D.C.||S|01:20:00|639026699191019|120293649023643|215927131782946|15:30:00|14:10:00|18391806|46440475806544|46489263517217|-74165867014489|-74081502129421|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|819976449808655|263333333333333|1|||13798320228904|165985029073161|2|||413|290,
Bogota D.C.|Bogota D.C.||S|00:46:00|639026699191019|120293649023643|215927131782946|11:05:00|10:19:00|18391806|46437948128341|46440475806544|-74062063034272|-74165867014489|Transmilenio|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|3|1|819976449808655|263333333333333|1|||13798320228904|165985029073161|0||S|275|413,
Bogota D.C.|Bogota D.C.||S|01:00:00|639026699191019|120293649023643|215927131782946|15:36:00|14:36:00|18391806|46440475806544|46437948128341|-74165867014489|-74062063034272|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|2|819976449808655|263333333333333|1|||13798320228904|165985029073161|2|||413|275,
Bogota D.C.|Bogota D.C.||S|00:46:00|639026699191019|120293649023643|215927131782946|11:05:00|10:19:00|18391806|46487881462404|46440475806544|-74079444366226|-74165867014489|Transmilenio|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|5|1|819976449808655|263333333333333|1|||13798320228904|165985029073161|0||S|291|413,
Bogota D.C.|Bogota D.C.||S|01:00:00|639026699191019|120293649023643|215927131782946|15:36:00|14:36:00|18391806|46440475806544|46487881462404|-74165867014489|-74079444366226|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|5|2|819976449808655|263333333333333|1|||13798320228904|165985029073161|2|||413|291,
Otros|Bogota D.C.||S|02:53:00|639026699191019|120293649023643|647781395348837|08:52:00|05:59:00|18391807|0|46440475806544|0|-74165867014489|MOTO|Trabajar|Otro|BOGOTA-DC 11001|1|1|819976449808655|263333333333333|3|||41394960686712|497955087219482|0|||1000|413,
Bogota D.C.|Otros||S|01:15:00|639026699191019|120293649023643|647781395348837|13:17:59|12:02:59|18391807|46440475806544|0|-74165867014489|0|OTROS|Volver a casa|BOGOTA-DC 11001|Otro|1|2|819976449808655|263333333333333|3|||41394960686712|497955087219482|0|||413|1000,
Bogota D.C.|Bogota D.C.||S|01:40:00|639026699191019|120293649023643|647781395348837|11:10:00|09:30:00|18391807|46425619920317|46440475806544|-74167605302526|-74165867014489|BICICLETA, BICICLETA CON MOTOR|Asuntos de Trabajo|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|819976449808655|263333333333333|3|||41394960686712|497955087219482|45||S|413|413
Bogota D.C.|Bogota D.C.||S|00:50:00|639026699191019|120293649023643|647781395348837|13:21:10|12:31:10|18391807|46440475806544|46425619920317|-74165867014489|-74167605302526|BICICLETA, BICICLETA CON MOTOR|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|819976449808655|263333333333333|3|||41394960686712|497955087219482|45|||413|413
Bogota D.C.|Bogota D.C.||S|00:16:00|624030075557259|120293649023643|139892941176471|08:39:00|08:23:00|18391808|46242956235248|47174553718569|-74076277775596|-74131323967405|MOTO|Otra cosa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|1|120597363083164|58|2|||872974026522801|10501323115329|0|||340|193,
Bogota D.C.|Bogota D.C.||S|00:16:00|624030075557259|120293649023643|139892941176471|14:33:00|14:17:00|18391808|47174553718569|46242956235248|-74131323967405|-74076277775596|MOTO|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|3|2|120597363083164|58|2|||872974026522801|10501323115329|0|||193|340,
Bogota D.C.|Bogota D.C.||S|02:00:00|10359066886287|120293649023643|1586775|09:00:00|07:00:00|18391812|46096390840277|46141827198986|-7407139179594|-74185213635847|Transmilenio|Estudiar|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|835144736842105|95|2|||16437508358488|197732786129915|0|||993|565,
Bogota D.C.|Bogota D.C.||S|01:50:00|10359066886287|120293649023643|1586775|11:16:00|09:26:00|18391812|46141827198986|46096390840277|-74185213635847|-7407139179594|Transmilenio|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|835144736842105|95|2|||16437508358488|197732786129915|0||S|565|993,
Bogota D.C.|Bogota D.C.||S|00:10:00|63824667536148|120293649023643|588892177589852|13:40:00|13:30:00|18393087|46224791421959|46227465499645|-74151397416274|-7414933519013|PEATON|Compras|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|109793456838786|536363636363636|1|||375858474493105|452133874132354|3|||523|522,
Bogota D.C.|Bogota D.C.||S|00:10:00|63824667536148|120293649023643|588892177589852|14:10:00|14:00:00|18393087|46227465499645|46224791421959|-7414933519013|-74151397416274|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|109793456838786|536363636363636|1|||375858474493105|452133874132354|3|||522|523,
Bogota D.C.|Bogota D.C.||S|00:20:00|63824667536148|120293649023643|588892177589852|16:13:00|15:53:00|18393088|46249330164369|46227891211967|-74148754038125|-74149296554557|PEATON|Ir a ver a alguien|BOGOTA-DC 11001|BOGOTA-DC 11001|1|1|109793456838786|536363636363636|1|||375858474493105|452133874132354|3|||523|522,
Bogota D.C.|Bogota D.C.||S|00:50:00|63824667536148|120293649023643|588892177589852|20:35:00|19:45:00|18393088|46227891211967|46249330164369|-74149296554557|-74148754038125|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|1|2|109793456838786|536363636363636|1|||375858474493105|452133874132354|3|||522|523,
Bogota D.C.|Bogota D.C.||S|00:50:00|63824667536148|120293649023643|588892177589852|15:50:00|15:00:00|18393088|46249330164369|46240088031383|-74148754038125|-74147803736891|PEATON|Ir a ver a alguien|BOGOTA-DC 11001|BOGOTA-DC 11001|2|1|109793456838786|536363636363636|1|||375858474493105|452133874132354|5|||523|522,
Bogota D.C.|Bogota D.C.||S|00:21:11|63824667536148|120293649023643|588892177589852|00:08:59|23:47:48|18393088|46227891211967|46249330164369|-74149296554557|-74148754038125|PEATON|Volver a casa|BOGOTA-DC 11001|BOGOTA-DC 11001|2|2|109793456838786|536363636363636|1|||375858474493105|452133874132354||||522|523,
